p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Denis, rider_team_EKS: GOR, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Andrzejczak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Adam, rider_age: 18, rider_team_2EKS: NULL, rider_team_EKS: GOR, rider_team_PRE: NULL, rider_nation: CZE, rider_surname: Bednar, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: GOR, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Chatlas, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jack, rider_age: 29, rider_team_2EKS: NULL, rider_team_EKS: GOR, rider_team_PRE: SHE, rider_nation: AUS, rider_surname: Holder, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Hubert, rider_team_EKS: GOR, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jablonski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Igor, rider_age: 16, rider_team_2EKS: NULL, rider_team_EKS: GOR, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Kordun, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kewin, rider_team_EKS: GOR, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Nycz, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Oskar, rider_team_EKS: GOR, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Paluch, rider_nation: POL, rider_team_ELI: PIR})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Mathias, rider_team_EKS: GOR, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pollestad, rider_nation: NOR, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Pawel, rider_team_EKS: GOR, rider_age: 30, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Przedpelski, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: VOJ, rider_name: Andres, rider_team_EKS: GOR, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Thompsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_city: GORZOW WIELKOPOLSKI, team_nation: POL, team_win: 9, team_id: GOR, tema_est: 1947, team_name: GEZET STAL GORZOW})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Beau, rider_age: 16, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: NULL, rider_nation: AUS, rider_surname: Bailey, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Emil, rider_age: 24, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: NULL, rider_nation: DEN, rider_surname: Breum Ankersen, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Maksym, rider_team_EKS: GKM, rider_age: 26, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Drabik, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Max, rider_age: 29, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: LYN, rider_nation: AUS, rider_surname: Fricke, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kevin, rider_team_EKS: GKM, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Iwanski-Helt, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Michael, rider_team_EKS: GKM, rider_age: 32, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jepsen Jensen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kevin, rider_team_EKS: GKM, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Malkiewicz, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Damian, rider_team_EKS: GKM, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Miller, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: HOL, rider_name: Bastian, rider_team_EKS: GKM, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pedersen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Jan, rider_age: 18, rider_team_2EKS: NULL, rider_team_EKS: GKM, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Przanowski, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: GKM, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Szarszewski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Vadim, rider_team_EKS: GKM, rider_age: 31, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Tarasenko, rider_nation: POL, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: GRUDZIADZ, team_win: 1, team_id: GKM, tema_est: 1976, team_name: BAYERSYSTEM GKM GRUDZIADZ})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Benjamin, rider_team_EKS: LES, rider_age: 28, rider_team_2EKS: NULL, rider_team_PRE: LYN, rider_nation: AUS, rider_surname: Cook, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Marcel, rider_team_EKS: LES, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Juskowiak, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Janusz, rider_team_EKS: LES, rider_age: 41, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Kolodziej, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ESB, rider_name: Kacper, rider_team_EKS: LES, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Mania, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Nazar, rider_team_EKS: LES, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Parnitskyi, rider_nation: UKR, rider_team_ELI: DAC})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: GSK, rider_name: Piotr, rider_team_EKS: LES, rider_age: 31, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Pawlicki, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: FJE, rider_name: Keynan, rider_team_EKS: LES, rider_age: 22, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_nation: AUS, rider_surname: Rew, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kuba, rider_age: 18, rider_team_2EKS: NULL, rider_team_EKS: LES, rider_team_PRE: NULL, rider_nation: POL, rider_surname: Wojtynka, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Grzegorz, rider_team_EKS: LES, rider_age: 37, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Zengota, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LESZNO, team_win: 18, team_id: LES, tema_est: 1938, team_name: FOGO UNIA LESZNO})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Bartosz, rider_team_EKS: LUB, rider_age: 19, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Banbor, rider_nation: POL, rider_team_ELI: IND})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Dawid, rider_team_EKS: LUB, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Cepielik, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Mateusz, rider_team_EKS: LUB, rider_age: 23, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Cierniak, rider_nation: POL, rider_team_ELI: LEJ})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Bartosz, rider_team_EKS: LUB, rider_age: 18, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Jaworski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Fredrik, rider_team_EKS: LUB, rider_age: 40, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lindgren, rider_nation: POL, rider_team_ELI: HAL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Michal, rider_team_EKS: LUB, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Psiuk, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Karol, rider_team_EKS: LUB, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Szmyd, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Martin, rider_team_EKS: LUB, rider_age: 35, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Vaculik, rider_nation: SVK, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Kacper, rider_team_EKS: LUB, rider_age: 29, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Woryna, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Bartosz, rider_team_EKS: LUB, rider_age: 30, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Zmarzlik, rider_nation: POL, rider_team_ELI: LJE})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: LUBLIN, team_win: 3, team_id: LUB, tema_est: 1956, team_name: ORLEN OIL MOTOR LUBLIN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Norick, rider_team_EKS: TOR, rider_age: 21, rider_team_2EKS: NULL, rider_team_PRE: ACE, rider_surname: Bloedorn, rider_nation: GER, rider_team_ELI: VAR})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Bartosz, rider_team_EKS: TOR, rider_age: 16, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Derek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Mikolaj, rider_team_EKS: TOR, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Duchinski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Patryk, rider_team_EKS: TOR, rider_age: 33, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Dudek, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: ELI, rider_name: Nicolai, rider_team_EKS: TOR, rider_age: 20, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Heiselberg, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Antoni, rider_team_EKS: TOR, rider_age: 17, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Kawczynski, rider_nation: POL, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: NULL, rider_name: Robert, rider_team_EKS: TOR, rider_age: 27, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Lambert, rider_nation: GBR, rider_team_ELI: VIK})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
"(:Rider {rider_team_KLZ: NULL, rider_team_LIG: SLA, rider_name: Mikkel, rider_team_EKS: TOR, rider_age: 31, rider_team_2EKS: NULL, rider_team_PRE: NULL, rider_surname: Michelsen, rider_nation: DEN, rider_team_ELI: NULL})-[:isMember]->(:Team {team_league: EKS, team_nation: POL, team_city: TORUN, team_win: 5, team_id: TOR, tema_est: 1962, team_name: PRES GRUPA DEWELOPERSKA TORUN})"
